scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 32888e18bc01117c1943bd606f34b0881c20e440
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd b9c1181d2716a982f0fa44eb292d11e8a906bcdd None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 f6c804f3e5f2c5bf7a823d64f8894ebbb60ceb78
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd c0b099b50733f76de687cfe5748549b3eab5d33f None
scipy/special/_legacy.pxd f87ef6ffc481a9f62b394452610be0aedce042b8 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 47f4515c4d52d7ca02d5d9a5b55a6da165959b4f
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx f1b12b924376fe40546cf541321c93ae3221c2ec 6832a43c1c858d1ac780e8555eeec8231087a81d
scipy/special/_ufuncs_cxx.pyx 8d09ab1a34e5f835c8a333ff9374cb27931130a2 7586e36258347ec8f4d77081d88f8d497865adc1
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 3b645aa818679fede3b73b9390415c222af8ff48 0cda7f6e91ee0e3b45467c63baa0b7a61aeb5b78
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 5c5db43e88177710e30f3dcb8eb20bda49b885db None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_stats.pyx f1c7170592a814627c45e448cff1990c4d5e46fa f15aad350bca906778013b8ab5fb753e4d04c56c
